   9.98449326E-03   5.00774384E-03  -1.60088003       11.6550083    
  -1.54008758      0.998426497      0.998426497      -1.54008758    
         425        2441         485        2501
   4.84500027       4.85499954       4.83501577       4.84501600       4.84500027       4.84501600    
   1.57356262E-05   7.62939453E-06  -1.48433006       11.4862909    
  -2.33549508E-03   1.57352665E-03   1.00000000      -1.54242313    
         426        2441         485        2501
   4.84500027       4.85499954       4.84501600       4.85501623       4.84501600       4.85499954    
   9.98353958E-03   5.00774384E-03  -1.48433006       11.4862909    
  -1.42442846      0.998331130      0.998331130      -1.42442846    
         426        2441         486        2501
   4.85499954       4.86499977       4.84501600       4.85501623       4.85499954       4.85501623    
   1.66893005E-05   8.58306885E-06  -1.36947000       9.73701191    
  -2.28535780E-03   1.66889187E-03   1.00000000      -1.42671382    
         427        2441         486        2501
   4.85499954       4.86499977       4.85501623       4.86501646       4.85501623       4.86499977    
   9.98353958E-03   5.00869751E-03  -1.36947000       9.73701191    
  -1.31849623      0.998331130      0.998331130      -1.31849623    
         427        2441         487        2501
   4.86499977       4.87500000       4.85501623       4.86501646       4.86499977       4.86501646    
   1.66893005E-05   8.58306885E-06  -1.27209997       6.32785368    
  -2.12290650E-03   1.66889187E-03   1.00000000      -1.32061911    
         428        2441         487        2501
   4.86499977       4.87500000       4.86501646       4.87501669       4.86501646       4.87500000    
   9.98353958E-03   5.00869751E-03  -1.27209997       6.32785368    
  -1.23833561      0.998331130      0.998331130      -1.23833561    
         428        2441         488        2501
   4.87500000       4.88500023       4.86501646       4.87501669       4.87500000       4.87501669    
   1.66893005E-05   8.58306885E-06  -1.20881999       1.73996282    
  -2.01736507E-03   1.66889187E-03   1.00000000      -1.24035299    
         429        2441         488        2501
   4.87500000       4.88500023       4.87501669       4.88501692       4.87501669       4.88500023    
   9.98353958E-03   5.00869751E-03  -1.20881999       1.73996282    
  -1.19810224      0.998331130      0.998331130      -1.19810224    
         429        2441         489        2501
   4.88500023       4.89500046       4.87501669       4.88501692       4.88500023       4.88501692    
   1.66893005E-05   8.58306885E-06  -1.19141996     -0.897003055    
  -1.98836392E-03   1.66889187E-03   1.00000000      -1.20009065    
         430        2441         489        2501
   4.88500023       4.89500046       4.88501692       4.89501715       4.88501692       4.89500046    
   9.98353958E-03   5.00869751E-03  -1.19141996     -0.897003055    
  -1.19391692      0.998331130      0.998331130      -1.19391692    
         430        2441         490        2501
   4.89500046       4.90499973       4.88501692       4.89501715       4.89500046       4.89501715    
   1.66893005E-05   8.58306885E-06  -1.20038998      -2.60307097    
  -2.00335821E-03   1.66889187E-03   1.00000000      -1.19592023    
         431        2441         490        2501
   4.89500046       4.90499973       4.89501715       4.90501738       4.89501715       4.90499973    
   9.98258591E-03   5.00774384E-03  -1.20038998      -2.60307097    
  -1.21128476      0.998235762      0.998235762      -1.21128476    
         431        2441         491        2501
   4.90499973       4.91499996       4.89501715       4.90501738       4.90499973       4.90501738    
   1.76429749E-05   8.58306885E-06  -1.22642004      -4.09499788    
  -2.16378225E-03   1.76425709E-03   1.00000000      -1.21344852    
         432        2441         491        2501
   4.90499973       4.91499996       4.90501738       4.91501760       4.90501738       4.91499996    
   9.98258591E-03   5.00869751E-03  -1.22642004      -4.09499788    
  -1.24473071      0.998235762      0.998235762      -1.24473071    
         432        2441         492        2501
   4.91499996       4.92500019       4.90501738       4.91501760       4.91499996       4.91501760    
   1.76429749E-05   8.58306885E-06  -1.26736999      -6.67084694    
  -2.23606732E-03   1.76425709E-03   1.00000000      -1.24696672    
         433        2441         492        2501
   4.91499996       4.92500019       4.91501760       4.92501783       4.91501760       4.92500019    
   9.98258591E-03   5.00869751E-03  -1.26736999      -6.67084694    
  -1.29848731      0.998235762      0.998235762      -1.29848731    
         433        2441         493        2501
   4.92500019       4.93500042       4.91501760       4.92501783       4.92500019       4.92501783    
   1.76429749E-05   8.58306885E-06  -1.33407998      -8.36400604    
  -2.35378672E-03   1.76425709E-03   1.00000000      -1.30084109    
         434        2441         493        2501
   4.92500019       4.93500042       4.92501783       4.93501806       4.92501783       4.93500042    
   9.98258591E-03   5.00869751E-03  -1.33407998      -8.36400604    
  -1.37354517      0.998235762      0.998235762      -1.37354517    
         434        2441         494        2501
   4.93500042       4.94499969       4.92501783       4.93501806       4.93500042       4.93501806    
   1.76429749E-05   8.58306885E-06  -1.41771996      -9.19723701    
  -2.50136177E-03   1.76425709E-03   1.00000000      -1.37604654    
         435        2441         494        2501
   4.93500042       4.94499969       4.93501806       4.94501829       4.93501806       4.94499969    
   9.98163223E-03   5.00869751E-03  -1.41771996      -9.19723701    
  -1.46106410      0.998140395      0.998140395      -1.46106410    
         435        2441         495        2501
   4.94499969       4.95499992       4.93501806       4.94501829       4.94499969       4.94501829    
   1.85966492E-05   9.53674316E-06  -1.50969005      -8.61100769    
  -2.80760601E-03   1.85962231E-03   1.00000000      -1.46387172    
         436        2441         495        2501
   4.94499969       4.95499992       4.94501829       4.95501852       4.94501829       4.95499992    
   9.98163223E-03   5.00965118E-03  -1.50969005      -8.61100769    
  -1.54994059      0.998140395      0.998140395      -1.54994059    
         436        2441         496        2501
   4.95499992       4.96500015       4.94501829       4.95501852       4.95499992       4.95501852    
   1.85966492E-05   9.53674316E-06  -1.59580004      -5.37987566    
  -2.96768057E-03   1.85962231E-03   1.00000000      -1.55290830    
         437        2441         496        2501
   4.95499992       4.96500015       4.95501852       4.96501875       4.95501852       4.96500015    
   9.98163223E-03   5.00965118E-03  -1.59580004      -5.37987566    
  -1.61973369      0.998140395      0.998140395      -1.61973369    
         437        2441         497        2501
   4.96500015       4.97500038       4.95501852       4.96501875       4.96500015       4.96501875    
   1.85966492E-05   9.53674316E-06  -1.64960003      -1.54199743    
  -3.06766038E-03   1.85962231E-03   1.00000000      -1.62280130    
         438        2441         497        2501
   4.96500015       4.97500038       4.96501875       4.97501898       4.96501875       4.97500038    
   9.98163223E-03   5.00965118E-03  -1.64960003      -1.54199743    
  -1.65424299      0.998140395      0.998140395      -1.65424299    
         438        2441         498        2501
   4.97500038       4.98499966       4.96501875       4.97501898       4.97500038       4.97501898    
   1.85966492E-05   9.53674316E-06  -1.66501999       2.95307803    
  -3.09625594E-03   1.85962231E-03   1.00000000      -1.65733922    
         439        2441         498        2501
   4.97500038       4.98499966       4.97501898       4.98501921       4.97501898       4.98499966    
   9.98067856E-03   5.00869751E-03  -1.66501999       2.95307803    
  -1.64700270      0.998045027      0.998045027      -1.64700270    
         439        2441         499        2501
