  0.446875E+01  0.446875E+01  0.446875E+01  0.446875E+01  0.446875E+01
  0.446875E+01  0.450000E+01  0.450000E+01  0.450000E+01  0.450000E+01
  0.450000E+01  0.450000E+01  0.450000E+01  0.450000E+01  0.453125E+01
  0.453125E+01  0.453125E+01  0.453125E+01  0.453125E+01  0.453125E+01
  0.453125E+01  0.453125E+01  0.453125E+01  0.456250E+01  0.456250E+01
  0.456250E+01  0.456250E+01  0.456250E+01  0.456250E+01  0.456250E+01
  0.456250E+01  0.459375E+01  0.459375E+01  0.459375E+01  0.459375E+01
  0.459375E+01  0.459375E+01  0.459375E+01  0.459375E+01  0.459375E+01
  0.462500E+01  0.462500E+01  0.462500E+01  0.462500E+01  0.462500E+01
  0.462500E+01  0.462500E+01  0.462500E+01  0.465625E+01  0.465625E+01
  0.465625E+01  0.465625E+01  0.465625E+01  0.465625E+01  0.465625E+01
  0.465625E+01  0.465625E+01  0.468750E+01  0.468750E+01  0.468750E+01
  0.468750E+01  0.468750E+01  0.468750E+01  0.468750E+01  0.468750E+01
  0.471875E+01  0.471875E+01  0.471875E+01  0.471875E+01  0.471875E+01
  0.471875E+01  0.471875E+01  0.471875E+01  0.475000E+01  0.475000E+01
  0.475000E+01  0.475000E+01  0.475000E+01  0.475000E+01  0.475000E+01
  0.475000E+01  0.475000E+01  0.478125E+01  0.478125E+01  0.478125E+01
  0.478125E+01  0.478125E+01  0.478125E+01  0.478125E+01  0.478125E+01
  0.481250E+01  0.481250E+01  0.481250E+01  0.481250E+01  0.481250E+01
  0.481250E+01  0.481250E+01  0.481250E+01  0.484375E+01  0.484375E+01
  0.484375E+01  0.484375E+01  0.484375E+01  0.484375E+01  0.484375E+01
  0.484375E+01  0.487500E+01  0.487500E+01  0.487500E+01  0.487500E+01
  0.487500E+01  0.487500E+01  0.487500E+01  0.487500E+01  0.490625E+01
  0.490625E+01  0.490625E+01  0.490625E+01  0.490625E+01  0.490625E+01
  0.490625E+01  0.490625E+01  0.493750E+01  0.493750E+01  0.493750E+01
  0.493750E+01  0.493750E+01  0.493750E+01  0.493750E+01  0.493750E+01
  0.496875E+01  0.496875E+01  0.496875E+01  0.496875E+01  0.496875E+01
  0.496875E+01  0.496875E+01  0.496875E+01  0.500000E+01  0.500000E+01
  0.500000E+01  0.500000E+01  0.500000E+01  0.500000E+01  0.500000E+01
  0.500000E+01  0.503125E+01  0.503125E+01  0.503125E+01  0.503125E+01
  0.503125E+01  0.503125E+01  0.503125E+01  0.506250E+01  0.506250E+01
  0.506250E+01  0.506250E+01  0.506250E+01  0.506250E+01  0.506250E+01
  0.506250E+01  0.509375E+01  0.509375E+01  0.509375E+01  0.509375E+01
  0.509375E+01  0.509375E+01  0.509375E+01  0.509375E+01  0.512500E+01
  0.512500E+01  0.512500E+01  0.512500E+01  0.512500E+01  0.512500E+01
  0.512500E+01  0.515625E+01  0.515625E+01  0.515625E+01  0.515625E+01
  0.515625E+01  0.515625E+01  0.515625E+01  0.515625E+01  0.518750E+01
  0.518750E+01  0.518750E+01  0.518750E+01  0.518750E+01  0.518750E+01
  0.518750E+01  0.521875E+01  0.521875E+01  0.521875E+01  0.521875E+01
  0.521875E+01  0.521875E+01  0.521875E+01  0.521875E+01  0.525000E+01
  0.525000E+01  0.525000E+01  0.525000E+01  0.525000E+01  0.525000E+01
  0.525000E+01  0.528125E+01  0.528125E+01  0.528125E+01  0.528125E+01
  0.528125E+01  0.528125E+01  0.528125E+01  0.528125E+01  0.531250E+01
  0.531250E+01  0.531250E+01  0.531250E+01  0.531250E+01  0.531250E+01
  0.531250E+01  0.534375E+01  0.534375E+01  0.534375E+01  0.534375E+01
  0.534375E+01  0.534375E+01  0.534375E+01  0.537500E+01  0.537500E+01
  0.537500E+01  0.537500E+01  0.537500E+01  0.537500E+01  0.537500E+01
  0.537500E+01  0.540625E+01  0.540625E+01  0.540625E+01  0.540625E+01
  0.540625E+01  0.540625E+01  0.540625E+01  0.543750E+01  0.543750E+01
  0.543750E+01  0.543750E+01  0.543750E+01  0.543750E+01  0.543750E+01
  0.546875E+01  0.546875E+01  0.546875E+01  0.546875E+01  0.546875E+01
  0.546875E+01  0.546875E+01  0.550000E+01  0.550000E+01  0.550000E+01
  0.550000E+01  0.550000E+01  0.550000E+01  0.550000E+01  0.553125E+01
  0.553125E+01  0.553125E+01  0.553125E+01  0.553125E+01  0.553125E+01
  0.553125E+01  0.556250E+01  0.556250E+01  0.556250E+01  0.556250E+01
  0.556250E+01  0.556250E+01  0.556250E+01  0.559375E+01  0.559375E+01
  0.559375E+01  0.559375E+01  0.559375E+01  0.559375E+01  0.559375E+01
  0.562500E+01  0.562500E+01  0.562500E+01  0.562500E+01  0.562500E+01
  0.562500E+01  0.562500E+01  0.565625E+01  0.565625E+01  0.565625E+01
  0.565625E+01  0.565625E+01  0.565625E+01  0.565625E+01  0.568750E+01
  0.568750E+01  0.568750E+01  0.568750E+01  0.568750E+01  0.568750E+01
  0.568750E+01  0.571875E+01  0.571875E+01  0.571875E+01  0.571875E+01
  0.571875E+01  0.571875E+01  0.571875E+01  0.575000E+01  0.575000E+01
  0.575000E+01  0.575000E+01  0.575000E+01  0.575000E+01  0.575000E+01
  0.578125E+01  0.578125E+01  0.578125E+01  0.578125E+01  0.578125E+01
  0.578125E+01  0.578125E+01  0.581250E+01  0.581250E+01  0.581250E+01
  0.581250E+01  0.581250E+01  0.581250E+01  0.584375E+01  0.584375E+01
  0.584375E+01  0.584375E+01  0.584375E+01  0.584375E+01  0.584375E+01
  0.587500E+01  0.587500E+01  0.587500E+01  0.587500E+01  0.587500E+01
  0.587500E+01  0.587500E+01  0.590625E+01  0.590625E+01  0.590625E+01
  0.590625E+01  0.590625E+01  0.590625E+01  0.593750E+01  0.593750E+01
  0.593750E+01  0.593750E+01  0.593750E+01  0.593750E+01  0.593750E+01
  0.596875E+01  0.596875E+01  0.596875E+01  0.596875E+01  0.596875E+01
  0.596875E+01  0.600000E+01  0.600000E+01  0.600000E+01  0.600000E+01
  0.600000E+01  0.600000E+01  0.600000E+01  0.603125E+01  0.603125E+01
  0.603125E+01  0.603125E+01  0.603125E+01  0.603125E+01  0.606250E+01
  0.606250E+01  0.606250E+01  0.606250E+01  0.606250E+01  0.606250E+01
  0.606250E+01  0.609375E+01  0.609375E+01  0.609375E+01  0.609375E+01
  0.609375E+01  0.609375E+01  0.612500E+01  0.612500E+01  0.612500E+01
  0.612500E+01  0.612500E+01  0.612500E+01  0.612500E+01  0.615625E+01
  0.615625E+01  0.615625E+01  0.615625E+01  0.615625E+01  0.615625E+01
  0.618750E+01  0.618750E+01  0.618750E+01  0.618750E+01  0.618750E+01
  0.618750E+01  0.621875E+01  0.621875E+01  0.621875E+01  0.621875E+01
  0.621875E+01  0.621875E+01  0.621875E+01  0.625000E+01  0.625000E+01
  0.625000E+01  0.625000E+01  0.625000E+01  0.625000E+01  0.628125E+01
  0.628125E+01  0.628125E+01  0.628125E+01  0.628125E+01  0.628125E+01
  0.631250E+01  0.631250E+01  0.631250E+01  0.631250E+01  0.631250E+01
  0.631250E+01  0.634375E+01  0.634375E+01  0.634375E+01  0.634375E+01
  0.634375E+01  0.634375E+01  0.637500E+01  0.637500E+01  0.637500E+01
  0.637500E+01  0.637500E+01  0.637500E+01  0.640625E+01  0.640625E+01
  0.640625E+01  0.640625E+01  0.640625E+01  0.640625E+01  0.640625E+01
  0.643750E+01  0.643750E+01  0.643750E+01  0.643750E+01  0.643750E+01
  0.643750E+01  0.646875E+01  0.646875E+01  0.646875E+01  0.646875E+01
  0.646875E+01  0.646875E+01  0.650000E+01  0.650000E+01  0.650000E+01
  0.650000E+01  0.650000E+01  0.650000E+01  0.653125E+01  0.653125E+01
  0.653125E+01  0.653125E+01  0.653125E+01  0.653125E+01  0.656250E+01
  0.656250E+01  0.656250E+01  0.656250E+01  0.656250E+01  0.656250E+01
  0.659375E+01  0.659375E+01  0.659375E+01  0.659375E+01  0.659375E+01
  0.659375E+01  0.662500E+01  0.662500E+01  0.662500E+01  0.662500E+01
  0.662500E+01  0.665625E+01  0.665625E+01  0.665625E+01  0.665625E+01
  0.665625E+01  0.665625E+01  0.668750E+01  0.668750E+01  0.668750E+01
  0.668750E+01  0.668750E+01  0.668750E+01  0.671875E+01  0.671875E+01
  0.671875E+01  0.671875E+01  0.671875E+01  0.671875E+01  0.675000E+01
  0.675000E+01  0.675000E+01  0.675000E+01  0.675000E+01  0.675000E+01
  0.678125E+01  0.678125E+01  0.678125E+01  0.678125E+01  0.678125E+01
  0.678125E+01  0.681250E+01  0.681250E+01  0.681250E+01  0.681250E+01
  0.681250E+01  0.684375E+01  0.684375E+01  0.684375E+01  0.684375E+01
  0.684375E+01  0.684375E+01  0.687500E+01  0.687500E+01  0.687500E+01
  0.687500E+01  0.687500E+01  0.687500E+01  0.690625E+01  0.690625E+01
  0.690625E+01  0.690625E+01  0.690625E+01  0.693750E+01  0.693750E+01
  0.693750E+01  0.693750E+01  0.693750E+01  0.693750E+01  0.696875E+01
  0.696875E+01  0.696875E+01  0.696875E+01  0.696875E+01  0.696875E+01
  0.700000E+01  0.700000E+01  0.700000E+01  0.700000E+01  0.700000E+01
  0.703125E+01  0.703125E+01  0.703125E+01  0.703125E+01  0.703125E+01
  0.703125E+01  0.706250E+01  0.706250E+01  0.706250E+01  0.706250E+01
  0.706250E+01  0.709375E+01  0.709375E+01  0.709375E+01  0.709375E+01
  0.709375E+01  0.709375E+01  0.712500E+01  0.712500E+01  0.712500E+01
  0.712500E+01  0.712500E+01  0.715625E+01  0.715625E+01  0.715625E+01
  0.715625E+01  0.715625E+01  0.715625E+01  0.718750E+01  0.718750E+01
  0.718750E+01  0.718750E+01  0.718750E+01  0.721875E+01  0.721875E+01
  0.721875E+01  0.721875E+01  0.721875E+01  0.721875E+01  0.725000E+01
  0.725000E+01  0.725000E+01  0.725000E+01  0.725000E+01  0.728125E+01
  0.728125E+01  0.728125E+01  0.728125E+01  0.728125E+01  0.731250E+01
  0.731250E+01  0.731250E+01  0.731250E+01  0.731250E+01  0.731250E+01
  0.734375E+01  0.734375E+01  0.734375E+01  0.734375E+01  0.734375E+01
  0.737500E+01  0.737500E+01  0.737500E+01  0.737500E+01  0.737500E+01
  0.740625E+01  0.740625E+01  0.740625E+01  0.740625E+01  0.740625E+01
  0.740625E+01  0.743750E+01  0.743750E+01  0.743750E+01  0.743750E+01
  0.743750E+01  0.746875E+01  0.746875E+01  0.746875E+01  0.746875E+01
  0.746875E+01  0.750000E+01  0.750000E+01  0.750000E+01  0.750000E+01
  0.750000E+01  0.753125E+01  0.753125E+01  0.753125E+01  0.753125E+01
  0.753125E+01  0.756250E+01  0.756250E+01  0.756250E+01  0.756250E+01
  0.756250E+01  0.756250E+01  0.759375E+01  0.759375E+01  0.759375E+01
  0.759375E+01  0.759375E+01  0.762500E+01  0.762500E+01  0.762500E+01
  0.762500E+01  0.762500E+01  0.765625E+01  0.765625E+01  0.765625E+01
  0.765625E+01  0.765625E+01  0.768750E+01  0.768750E+01  0.768750E+01
  0.768750E+01  0.768750E+01  0.771875E+01  0.771875E+01  0.771875E+01
  0.771875E+01  0.771875E+01  0.775000E+01  0.775000E+01  0.775000E+01
  0.775000E+01  0.775000E+01  0.778125E+01  0.778125E+01  0.778125E+01
  0.778125E+01  0.778125E+01  0.781250E+01  0.781250E+01  0.781250E+01
  0.781250E+01  0.781250E+01  0.784375E+01  0.784375E+01  0.784375E+01
  0.784375E+01  0.784375E+01  0.787500E+01  0.787500E+01  0.787500E+01
  0.787500E+01  0.787500E+01  0.790625E+01  0.790625E+01  0.790625E+01
  0.790625E+01  0.790625E+01  0.793750E+01  0.793750E+01  0.793750E+01
  0.793750E+01  0.793750E+01  0.796875E+01  0.796875E+01  0.796875E+01
  0.796875E+01  0.796875E+01  0.800000E+01  0.800000E+01  0.800000E+01
  0.800000E+01  0.800000E+01  0.803125E+01  0.803125E+01  0.803125E+01
  0.803125E+01  0.803125E+01  0.806250E+01  0.806250E+01  0.806250E+01
  0.806250E+01  0.806250E+01  0.809375E+01  0.809375E+01  0.809375E+01
  0.809375E+01  0.812500E+01  0.812500E+01  0.812500E+01  0.812500E+01
  0.812500E+01  0.815625E+01  0.815625E+01  0.815625E+01  0.815625E+01
  0.815625E+01  0.818750E+01  0.818750E+01  0.818750E+01  0.818750E+01
  0.818750E+01  0.821875E+01  0.821875E+01  0.821875E+01  0.821875E+01
  0.825000E+01  0.825000E+01  0.825000E+01  0.825000E+01  0.825000E+01
  0.828125E+01  0.828125E+01  0.828125E+01  0.828125E+01  0.828125E+01
  0.831250E+01  0.831250E+01  0.831250E+01  0.831250E+01  0.831250E+01
  0.834375E+01  0.834375E+01  0.834375E+01  0.834375E+01  0.837500E+01
  0.837500E+01  0.837500E+01  0.837500E+01  0.837500E+01  0.840625E+01
  0.840625E+01  0.840625E+01  0.840625E+01  0.840625E+01  0.843750E+01
  0.843750E+01  0.843750E+01  0.843750E+01  0.846875E+01  0.846875E+01
  0.846875E+01  0.846875E+01  0.846875E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.853125E+01  0.853125E+01  0.853125E+01
  0.853125E+01  0.853125E+01  0.856250E+01  0.856250E+01  0.856250E+01
  0.856250E+01  0.856250E+01  0.859375E+01  0.859375E+01  0.859375E+01
  0.859375E+01  0.862500E+01  0.862500E+01  0.862500E+01  0.862500E+01
  0.862500E+01  0.865625E+01  0.865625E+01  0.865625E+01  0.865625E+01
  0.868750E+01  0.868750E+01  0.868750E+01  0.868750E+01  0.868750E+01
  0.871875E+01  0.871875E+01  0.871875E+01  0.871875E+01  0.875000E+01
  0.875000E+01  0.875000E+01  0.875000E+01  0.875000E+01  0.878125E+01
  0.878125E+01  0.878125E+01  0.878125E+01  0.881250E+01  0.881250E+01
  0.881250E+01  0.881250E+01  0.881250E+01  0.884375E+01  0.884375E+01
  0.884375E+01  0.884375E+01  0.887500E+01  0.887500E+01  0.887500E+01
  0.887500E+01  0.890625E+01  0.890625E+01  0.890625E+01  0.890625E+01
  0.890625E+01  0.893750E+01  0.893750E+01  0.893750E+01  0.893750E+01
  0.896875E+01  0.896875E+01  0.896875E+01  0.896875E+01  0.900000E+01
  0.900000E+01  0.900000E+01  0.900000E+01  0.900000E+01  0.903125E+01
  0.903125E+01  0.903125E+01  0.903125E+01  0.906250E+01  0.906250E+01
  0.906250E+01  0.906250E+01  0.909375E+01  0.909375E+01  0.909375E+01
  0.909375E+01  0.909375E+01  0.912500E+01  0.912500E+01  0.912500E+01
  0.912500E+01  0.915625E+01  0.915625E+01  0.915625E+01  0.915625E+01
  0.918750E+01  0.918750E+01  0.918750E+01  0.918750E+01  0.918750E+01
  0.921875E+01  0.921875E+01  0.921875E+01  0.921875E+01  0.925000E+01
  0.925000E+01  0.925000E+01  0.925000E+01  0.928125E+01  0.928125E+01
  0.928125E+01  0.928125E+01  0.931250E+01  0.931250E+01  0.931250E+01
  0.931250E+01  0.934375E+01  0.934375E+01  0.934375E+01  0.934375E+01
  0.934375E+01  0.937500E+01  0.937500E+01  0.937500E+01  0.937500E+01
  0.940625E+01  0.940625E+01  0.940625E+01  0.940625E+01  0.943750E+01
  0.943750E+01  0.943750E+01  0.943750E+01  0.946875E+01  0.946875E+01
  0.946875E+01  0.946875E+01  0.950000E+01  0.950000E+01  0.950000E+01
  0.950000E+01  0.953125E+01  0.953125E+01  0.953125E+01  0.953125E+01
  0.956250E+01  0.956250E+01  0.956250E+01  0.956250E+01  0.959375E+01
  0.959375E+01  0.959375E+01  0.959375E+01  0.959375E+01  0.962500E+01
  0.962500E+01  0.962500E+01  0.962500E+01  0.965625E+01  0.965625E+01
  0.965625E+01  0.965625E+01  0.968750E+01  0.968750E+01  0.968750E+01
  0.968750E+01  0.971875E+01  0.971875E+01  0.971875E+01  0.971875E+01
  0.975000E+01  0.975000E+01  0.975000E+01  0.975000E+01  0.978125E+01
  0.978125E+01  0.978125E+01  0.978125E+01  0.981250E+01  0.981250E+01
  0.981250E+01  0.981250E+01  0.984375E+01  0.984375E+01  0.984375E+01
  0.984375E+01  0.987500E+01  0.987500E+01  0.987500E+01  0.987500E+01
  0.990625E+01  0.990625E+01  0.990625E+01  0.990625E+01  0.993750E+01
  0.993750E+01  0.993750E+01  0.993750E+01  0.996875E+01  0.996875E+01
  0.996875E+01  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02
  0.100312E+02  0.100312E+02  0.100312E+02  0.100312E+02  0.100625E+02
  0.100625E+02  0.100625E+02  0.100625E+02  0.100938E+02  0.100938E+02
  0.100938E+02  0.100938E+02  0.101250E+02  0.101250E+02  0.101250E+02
  0.101250E+02  0.101562E+02  0.101562E+02  0.101562E+02  0.101562E+02
  0.101875E+02  0.101875E+02  0.101875E+02  0.101875E+02  0.102188E+02
  0.102188E+02  0.102188E+02  0.102500E+02  0.102500E+02  0.102500E+02
  0.102500E+02  0.102812E+02  0.102812E+02  0.102812E+02  0.102812E+02
  0.103125E+02  0.103125E+02  0.103125E+02  0.103125E+02  0.103438E+02
  0.103438E+02  0.103438E+02  0.103438E+02  0.103750E+02  0.103750E+02
  0.103750E+02  0.104062E+02  0.104062E+02  0.104062E+02  0.104062E+02
  0.104375E+02  0.104375E+02  0.104375E+02  0.104375E+02  0.104688E+02
  0.104688E+02  0.104688E+02  0.104688E+02  0.105000E+02  0.105000E+02
  0.105000E+02  0.105312E+02  0.105312E+02  0.105312E+02  0.105312E+02
  0.105625E+02  0.105625E+02  0.105625E+02  0.105625E+02  0.105938E+02
  0.105938E+02  0.105938E+02  0.106250E+02  0.106250E+02  0.106250E+02
  0.106250E+02  0.106562E+02  0.106562E+02  0.106562E+02  0.106562E+02
  0.106875E+02  0.106875E+02  0.106875E+02  0.107188E+02  0.107188E+02
  0.107188E+02  0.107188E+02  0.107500E+02  0.107500E+02  0.107500E+02
  0.107500E+02  0.107812E+02  0.107812E+02  0.107812E+02  0.108125E+02
  0.108125E+02  0.108125E+02  0.108125E+02  0.108438E+02  0.108438E+02
  0.108438E+02  0.108438E+02  0.108750E+02  0.108750E+02  0.108750E+02
  0.109062E+02  0.109062E+02  0.109062E+02  0.109062E+02  0.109375E+02
  0.109375E+02  0.109375E+02  0.109688E+02  0.109688E+02  0.109688E+02
  0.109688E+02  0.110000E+02  0.110000E+02  0.110000E+02  0.110312E+02
  0.110312E+02  0.110312E+02  0.110312E+02  0.110625E+02  0.110625E+02
  0.110625E+02  0.110938E+02  0.110938E+02  0.110938E+02  0.110938E+02
  0.111250E+02  0.111250E+02  0.111250E+02  0.111562E+02  0.111562E+02
  0.111562E+02  0.111562E+02  0.111875E+02  0.111875E+02  0.111875E+02
  0.112188E+02  0.112188E+02  0.112188E+02  0.112188E+02  0.112500E+02
  0.112500E+02  0.112500E+02  0.112812E+02  0.112812E+02  0.112812E+02
  0.112812E+02  0.113125E+02  0.113125E+02  0.113125E+02  0.113438E+02
  0.113438E+02  0.113438E+02  0.113438E+02  0.113750E+02  0.113750E+02
  0.113750E+02  0.114062E+02  0.114062E+02  0.114062E+02  0.114062E+02
  0.114375E+02  0.114375E+02  0.114375E+02  0.114688E+02  0.114688E+02
  0.114688E+02  0.115000E+02  0.115000E+02  0.115000E+02  0.115000E+02
  0.115312E+02  0.115312E+02  0.115312E+02  0.115625E+02  0.115625E+02
  0.115625E+02  0.115625E+02  0.115938E+02  0.115938E+02  0.115938E+02
  0.116250E+02  0.116250E+02  0.116250E+02  0.116562E+02  0.116562E+02
  0.116562E+02  0.116562E+02  0.116875E+02  0.116875E+02  0.116875E+02
  0.117188E+02  0.117188E+02  0.117188E+02  0.117500E+02  0.117500E+02
  0.117500E+02  0.117500E+02  0.117812E+02  0.117812E+02  0.117812E+02
  0.118125E+02  0.118125E+02  0.118125E+02  0.118438E+02  0.118438E+02
  0.118438E+02  0.118438E+02  0.118750E+02  0.118750E+02  0.118750E+02
  0.119062E+02  0.119062E+02  0.119062E+02  0.119375E+02  0.119375E+02
  0.119375E+02  0.119375E+02  0.119688E+02  0.119688E+02  0.119688E+02
  0.120000E+02  0.120000E+02  0.120000E+02  0.120312E+02  0.120312E+02
  0.120312E+02  0.120625E+02  0.120625E+02  0.120625E+02  0.120625E+02
  0.120938E+02  0.120938E+02  0.120938E+02  0.121250E+02  0.121250E+02
  0.121250E+02  0.121562E+02  0.121562E+02  0.121562E+02  0.121875E+02
  0.121875E+02  0.121875E+02  0.122188E+02  0.122188E+02  0.122188E+02
  0.122188E+02  0.122500E+02  0.122500E+02  0.122500E+02  0.122812E+02
  0.122812E+02  0.122812E+02  0.123125E+02  0.123125E+02  0.123125E+02
  0.123438E+02  0.123438E+02  0.123438E+02  0.123750E+02  0.123750E+02
  0.123750E+02  0.124062E+02  0.124062E+02  0.124062E+02  0.124062E+02
  0.124375E+02  0.124375E+02  0.124375E+02  0.124688E+02  0.124688E+02
  0.124688E+02  0.125000E+02  0.125000E+02  0.125000E+02  0.125312E+02
  0.125312E+02  0.125312E+02  0.125625E+02  0.125625E+02  0.125625E+02
  0.125938E+02  0.125938E+02  0.125938E+02  0.126250E+02  0.126250E+02
  0.126250E+02  0.126562E+02  0.126562E+02  0.126562E+02  0.126562E+02
  0.126875E+02  0.126875E+02  0.126875E+02  0.127188E+02  0.127188E+02
  0.127188E+02  0.127500E+02  0.127500E+02  0.127500E+02  0.127812E+02
  0.127812E+02  0.127812E+02  0.128125E+02  0.128125E+02  0.128125E+02
  0.128438E+02  0.128438E+02  0.128438E+02  0.128750E+02  0.128750E+02
  0.128750E+02  0.129062E+02  0.129062E+02  0.129062E+02  0.129375E+02
  0.129375E+02  0.129375E+02  0.129688E+02  0.129688E+02  0.129688E+02
  0.130000E+02  0.130000E+02  0.130000E+02  0.130312E+02  0.130312E+02
  0.130312E+02  0.130625E+02  0.130625E+02  0.130625E+02  0.130938E+02
  0.130938E+02  0.130938E+02  0.131250E+02  0.131250E+02  0.131250E+02
  0.131562E+02  0.131562E+02  0.131562E+02  0.131875E+02  0.131875E+02
  0.131875E+02  0.132188E+02  0.132188E+02  0.132188E+02  0.132500E+02
  0.132500E+02  0.132500E+02  0.132812E+02  0.132812E+02  0.132812E+02
  0.133125E+02  0.133125E+02  0.133125E+02  0.133438E+02  0.133438E+02
  0.133438E+02  0.133750E+02  0.133750E+02  0.133750E+02  0.134062E+02
  0.134062E+02  0.134375E+02  0.134375E+02  0.134375E+02  0.134688E+02
  0.134688E+02  0.134688E+02  0.135000E+02  0.135000E+02  0.135000E+02
  0.135312E+02  0.135312E+02  0.135312E+02  0.135625E+02  0.135625E+02
  0.135625E+02  0.135938E+02  0.135938E+02  0.135938E+02  0.136250E+02
  0.136250E+02  0.136250E+02  0.136562E+02  0.136562E+02  0.136562E+02
  0.136875E+02  0.136875E+02  0.137188E+02  0.137188E+02  0.137188E+02
  0.137500E+02  0.137500E+02  0.137500E+02  0.137812E+02  0.137812E+02
  0.137812E+02  0.138125E+02  0.138125E+02  0.138125E+02  0.138438E+02
  0.138438E+02  0.138438E+02  0.138750E+02  0.138750E+02  0.139062E+02
  0.139062E+02  0.139062E+02  0.139375E+02  0.139375E+02  0.139375E+02
  0.139688E+02  0.139688E+02  0.139688E+02  0.140000E+02  0.140000E+02
  0.140000E+02  0.140312E+02  0.140312E+02  0.140625E+02  0.140625E+02
  0.140625E+02  0.140938E+02  0.140938E+02  0.140938E+02  0.141250E+02
  0.141250E+02  0.141250E+02  0.141562E+02  0.141562E+02  0.141875E+02
  0.141875E+02  0.141875E+02  0.142188E+02  0.142188E+02  0.142188E+02
  0.142500E+02  0.142500E+02  0.142500E+02  0.142812E+02  0.142812E+02
  0.143125E+02  0.143125E+02  0.143125E+02  0.143438E+02  0.143438E+02
  0.143438E+02  0.143750E+02  0.143750E+02  0.143750E+02  0.144062E+02
  0.144062E+02  0.144375E+02  0.144375E+02  0.144375E+02  0.144688E+02
  0.144688E+02  0.144688E+02  0.145000E+02  0.145000E+02  0.145312E+02
  0.145312E+02  0.145312E+02  0.145625E+02  0.145625E+02  0.145625E+02
  0.145938E+02  0.145938E+02  0.146250E+02  0.146250E+02  0.146250E+02
  0.146562E+02  0.146562E+02  0.146562E+02  0.146875E+02  0.146875E+02
  0.147188E+02  0.147188E+02  0.147188E+02  0.147500E+02  0.147500E+02
  0.147500E+02  0.147812E+02  0.147812E+02  0.148125E+02  0.148125E+02
  0.148125E+02  0.148438E+02  0.148438E+02  0.148438E+02  0.148750E+02
  0.148750E+02  0.149062E+02  0.149062E+02  0.149062E+02  0.149375E+02
  0.149375E+02  0.149375E+02  0.149688E+02  0.149688E+02  0.150000E+02
  0.150000E+02  0.150000E+02  0.150312E+02  0.150312E+02  0.150625E+02
  0.150625E+02  0.150625E+02  0.150938E+02  0.150938E+02  0.150938E+02
  0.151250E+02  0.151250E+02  0.151562E+02  0.151562E+02  0.151562E+02
  0.151875E+02  0.151875E+02  0.152188E+02  0.152188E+02  0.152188E+02
  0.152500E+02  0.152500E+02  0.152812E+02  0.152812E+02  0.152812E+02
  0.153125E+02  0.153125E+02  0.153125E+02  0.153438E+02  0.153438E+02
  0.153750E+02  0.153750E+02  0.153750E+02  0.154062E+02  0.154062E+02
  0.154375E+02  0.154375E+02  0.154375E+02  0.154688E+02  0.154688E+02
  0.155000E+02  0.155000E+02  0.155000E+02  0.155312E+02  0.155312E+02
  0.155625E+02  0.155625E+02  0.155625E+02  0.155938E+02  0.155938E+02
  0.156250E+02  0.156250E+02  0.156250E+02  0.156562E+02  0.156562E+02
  0.156875E+02  0.156875E+02  0.156875E+02  0.157188E+02  0.157188E+02
  0.157500E+02  0.157500E+02  0.157500E+02  0.157812E+02  0.157812E+02
  0.158125E+02  0.158125E+02  0.158125E+02  0.158438E+02  0.158438E+02
  0.158750E+02  0.158750E+02  0.158750E+02  0.159062E+02  0.159062E+02
  0.159375E+02  0.159375E+02  0.159688E+02  0.159688E+02  0.164062E+02
